ID,Kasutusotstarve,Kasutusotstarve_ID,Maakond,KOV,KOV_voi_LinnaOsa,Esmane_Kasutuselevotu_Aasta,Ajastu,Aeg,Hooneosade_Arv,Hooneosade_Arv_Normaliseeritud,Ruumide_Arv,Rummide_arv_vannitoata,Maksimaalne_Korruste_Arv,Liftid,Trepikodade_Arv,MaaAluste_Korruste_Arv,Korgus,
125,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, P�hja-Tallinna linnaosa,1957,1951-1960,1950-1980,8,10,34,26,2,0,1,0,11
TP41,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Kesklinna linnaosa,1914,1981-1990,<1950,4,0,20,16,2,0,2,1,8.0
40,Muu kolme v�i enama korteriga elamu,11222,V�ru maakond, V�ru linn, V�ru linn,1954,1951-1960,1950-1980,8,10,34,26,2,0,1,0,10.8
174,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, P�hja-Tallinna linnaosa,1943,1941-1950,<1950,8,10,36,28,2,0,1,1,10.5
130,Muu kolme v�i enama korteriga elamu,11222,Valga maakond, Otep�� vald, Otep�� linn,1954,1951-1960,1950-1980,4,0,14,10,2,0,1,0,7.1
243,Muu kolme v�i enama korteriga elamu,11222,Tartu maakond, Tartu linn, Tartu linn,1939,1931-1940,<1950,6,10,40,34,3,0,1,1,11
290,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Kesklinna linnaosa,1912,1911-1920,<1950,5,10,29,24,2,0,2,1,12.4
221,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Kesklinna linnaosa,1949,1941-1950,<1950,5,10,20,15,3,0,1,1,10.7
185,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Kesklinna linnaosa,1927,1921-1930,<1950,12,10,55,43,3,0,2,1,12.4
354,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, N�mme linnaosa,1926,1921-1930,<1950,7,10,31,24,2,0,2,1,8.4
10,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Mustam�e linnaosa,1967,1961-1970,1950-1980,90,90,400,310,5,0,6,1,15.4
14,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Keila linn, Keila linn,1988,1981-1990,>1980,60,60,240,180,5,0,4,1,16.2
19,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Haabersti linnaosa,1975,1971-1980,1950-1980,30,30,120,90,5,0,2,1,15.6
